event_id,mech_number,strike,dip,rake,norm_N,norm_E,norm_Z,norm_aux_N,norm_aux_E,norm_aux_Z
D20160420001172,255,257.8,35.0,-97.0,-0.5606,0.1215,0.8192,-0.8204,0.0532,-0.5693
D20160420001172,256,272.7,34.0,-93.0,-0.5586,-0.0262,0.829,-0.8245,-0.0911,-0.5584
D20160420001172,257,65.9,52.0,-99.0,0.7194,-0.3216,0.6157,0.619,-0.1053,-0.7783
D20160420001172,258,251.8,39.0,-105.0,-0.5977,0.197,0.7771,-0.794,-0.0109,-0.6079
D20160420001172,259,251.8,39.0,-104.0,-0.5977,0.197,0.7771,-0.7919,0.0062,-0.6106
D20160420001172,260,272.7,34.0,-90.0,-0.5586,-0.0262,0.829,-0.8281,-0.0389,-0.5592
D20160420001172,261,255.4,43.0,-101.0,-0.6599,0.1723,0.7314,-0.7428,-0.0032,-0.6695
D20160420001172,262,78.2,58.0,-99.0,0.8301,-0.1735,0.5299,0.5443,0.0461,-0.8376
D20160420001172,263,261.2,43.0,-90.0,-0.674,0.1041,0.7314,-0.7228,0.1116,-0.682
D20160420001172,264,269.2,40.0,-93.0,-0.6427,0.0087,0.766,-0.7656,-0.0419,-0.6419
D20160420001172,265,63.9,50.0,-100.0,0.688,-0.3369,0.6428,0.6449,-0.1224,-0.7544
D20160420001172,266,82.2,40.0,-91.0,0.6369,-0.0871,0.766,0.7612,-0.0866,-0.6427
D20160420001172,267,82.4,52.0,-91.0,0.7811,-0.1043,0.6157,0.6125,-0.0642,-0.7879
D20160420001172,268,86.2,52.0,-92.0,0.7863,-0.0523,0.6157,0.6162,-0.006,-0.7875
D20160420001172,269,84.1,43.0,-93.0,0.6784,-0.0696,0.7314,0.7319,-0.0224,-0.6811
D20160420001172,270,79.1,40.0,-97.0,0.6312,-0.1216,0.766,0.7697,-0.0242,-0.638
D20160420001172,271,263.5,38.0,-94.0,-0.6117,0.0696,0.788,-0.7889,0.0195,-0.6142
D20160420001172,272,269.0,31.0,-92.0,-0.515,0.0087,0.8572,-0.8571,-0.0203,-0.5147
D20160420001172,273,261.9,38.0,-95.0,-0.6095,0.0868,0.788,-0.7895,0.0244,-0.6133
D20160420001172,274,83.7,39.0,-93.0,0.6255,-0.0695,0.7771,0.7771,-0.0337,-0.6285
D20160420001172,275,88.8,53.0,-94.0,0.7984,-0.0174,0.6018,0.6017,0.0566,-0.7967
D20160420001172,276,270.0,36.0,-91.0,-0.5878,-0.0,0.809,-0.8089,-0.0175,-0.5877
D20160420001172,277,267.1,43.0,-94.0,-0.6811,0.0348,0.7314,-0.7322,-0.0324,-0.6803
D20160420001172,278,90.0,48.0,-94.0,0.7431,0.0,0.6691,0.6675,0.0698,-0.7413
D20160420001172,279,247.3,38.0,-105.0,-0.568,0.2376,0.788,-0.8021,0.055,-0.5947
D20160420001172,280,66.5,54.0,-95.0,0.7419,-0.3227,0.5878,0.5717,-0.1536,-0.8059
D20160420001172,281,260.9,37.0,-92.0,-0.5942,0.0954,0.7986,-0.7936,0.0921,-0.6014
D20160420001172,282,79.6,60.0,-92.0,0.8518,-0.1561,0.5,0.4978,-0.0557,-0.8655
D20160420001172,283,256.8,40.0,-100.0,-0.6257,0.1473,0.766,-0.7741,0.0038,-0.633
D20160420001172,284,270.8,39.0,-93.0,-0.6293,-0.0087,0.7771,-0.7753,-0.0631,-0.6285
D20160420001172,285,264.8,35.0,-92.0,-0.5712,0.0524,0.8192,-0.8184,0.0401,-0.5732
D20160420001172,286,258.1,39.0,-94.0,-0.6158,0.1297,0.7771,-0.773,0.0915,-0.6278
D20160420001172,287,84.6,48.0,-91.0,0.7399,-0.0696,0.6691,0.6677,-0.0453,-0.743
D20160420001172,288,70.4,50.0,-97.0,0.7218,-0.2565,0.6428,0.642,-0.0988,-0.7603
D20160420001172,289,63.8,53.0,-97.0,0.7163,-0.3532,0.6018,0.5896,-0.1549,-0.7927
D20160420001172,290,70.4,50.0,-98.0,0.7218,-0.2565,0.6428,0.6464,-0.082,-0.7586
D20160420001172,291,90.0,52.0,-92.0,0.788,0.0,0.6157,0.6153,0.0349,-0.7875
D20160420001172,292,79.4,49.0,-93.0,0.7419,-0.1387,0.6561,0.6536,-0.0689,-0.7537
D20160420001172,293,81.9,48.0,-94.0,0.7358,-0.1042,0.6691,0.6707,-0.0245,-0.7413
D20160420001172,294,273.7,33.0,-96.0,-0.5435,-0.0349,0.8387,-0.8257,-0.1578,-0.5417
D20160420001172,295,87.3,47.0,-91.0,0.7305,-0.0349,0.682,0.6819,-0.0151,-0.7312
D20160420001172,296,264.4,39.0,-92.0,-0.6264,0.0609,0.7771,-0.7764,0.0404,-0.6289
D20160420001172,297,73.2,41.0,-99.0,0.6281,-0.1894,0.7547,0.7588,-0.0654,-0.648
D20160420001172,298,74.3,50.0,-95.0,0.7376,-0.2067,0.6428,0.6401,-0.0888,-0.7631
D20160420001172,299,251.3,36.0,-100.0,-0.5568,0.1882,0.809,-0.8104,0.0907,-0.5789
D20160420001172,300,64.6,52.0,-97.0,0.7121,-0.3374,0.6157,0.6044,-0.1515,-0.7821
D20160420001172,301,255.4,46.0,-98.0,-0.6961,0.1813,0.6947,-0.7008,0.0387,-0.7123
D20160420001172,302,78.9,46.0,-96.0,0.7058,-0.1387,0.6947,0.698,-0.0307,-0.7154
D20160420001172,303,74.9,47.0,-95.0,0.7062,-0.19,0.682,0.6787,-0.0923,-0.7286
D20160420001172,304,83.9,41.0,-91.0,0.6523,-0.0697,0.7547,0.7522,-0.0629,-0.656
D20160420001172,305,77.0,50.0,-97.0,0.7463,-0.1729,0.6428,0.649,-0.0253,-0.7603
D20160420001172,306,275.1,36.0,-93.0,-0.5855,-0.0522,0.809,-0.8001,-0.1239,-0.587
D20160420001172,307,264.2,37.0,-93.0,-0.5987,0.0609,0.7986,-0.7987,0.0286,-0.601
D20160420001172,308,262.2,45.0,-97.0,-0.7006,0.0955,0.7071,-0.7119,-0.0259,-0.7018
D20160420001172,309,68.0,55.0,-97.0,0.7597,-0.3064,0.5736,0.5736,-0.0999,-0.813
D20160420001172,310,83.8,53.0,-96.0,0.7939,-0.0869,0.6018,0.6063,0.0387,-0.7943
D20160420001172,311,81.7,46.0,-95.0,0.7117,-0.1043,0.6947,0.6973,-0.0141,-0.7166
D20160420001172,312,78.4,51.0,-92.0,0.7614,-0.1559,0.6293,0.6232,-0.092,-0.7767
D20160420001172,313,70.2,41.0,-104.0,0.6172,-0.2226,0.7547,0.7709,-0.0208,-0.6366
D20160420001172,314,268.3,36.0,-92.0,-0.5875,0.0174,0.809,-0.8092,-0.0109,-0.5874
D20160420001172,315,259.6,46.0,-96.0,-0.7075,0.1302,0.6947,-0.6984,0.0222,-0.7154
D20160420001172,316,270.0,41.0,-95.0,-0.6561,-0.0,0.7547,-0.7518,-0.0872,-0.6536
D20160420001172,317,74.9,47.0,-96.0,0.7062,-0.19,0.682,0.6821,-0.0753,-0.7273
D20160420001172,318,92.8,46.0,-95.0,0.7185,0.0349,0.6947,0.687,0.1206,-0.7166
D20160420001172,319,251.3,44.0,-107.0,-0.6579,0.2229,0.7193,-0.7454,-0.0561,-0.6643
D20160420001172,320,259.9,40.0,-95.0,-0.6328,0.1131,0.766,-0.7666,0.0484,-0.6403
D20160420001172,321,76.6,42.0,-96.0,0.6508,-0.1556,0.7431,0.7431,-0.0702,-0.6655
D20160420001172,322,262.7,43.0,-95.0,-0.6764,0.0869,0.7314,-0.7337,0.0063,-0.6794
D20160420001172,323,270.0,44.0,-91.0,-0.6947,-0.0,0.7193,-0.7192,-0.0175,-0.6946
D20160420001172,324,249.5,45.0,-104.0,-0.6625,0.2473,0.7071,-0.7274,0.0133,-0.6861
D20160420001172,325,253.9,43.0,-103.0,-0.6553,0.1891,0.7314,-0.747,-0.0185,-0.6645
D20160420001172,326,77.5,40.0,-94.0,0.6276,-0.1388,0.766,0.7612,-0.0969,-0.6412
D20160420001172,327,269.1,34.0,-101.0,-0.5591,0.0087,0.829,-0.8167,-0.1781,-0.5489
D20160420001172,328,76.6,42.0,-94.0,0.6508,-0.1556,0.7431,0.7372,-0.1045,-0.6675
D20160420001172,329,253.6,40.0,-101.0,-0.6168,0.1811,0.766,-0.7753,0.0288,-0.631
D20160420001172,330,82.1,49.0,-91.0,0.7475,-0.1043,0.6561,0.6521,-0.0733,-0.7546
D20160420001172,331,87.4,49.0,-96.0,0.7539,-0.0349,0.6561,0.6566,0.0743,-0.7506
D20160420001172,332,90.0,46.0,-91.0,0.7193,0.0,0.6947,0.6946,0.0175,-0.7192
D20160420001172,333,65.6,51.0,-97.0,0.7076,-0.3214,0.6293,0.6191,-0.1474,-0.7714
D20160420001172,334,93.9,51.0,-92.0,0.7754,0.0523,0.6293,0.6252,0.0771,-0.7767
D20160420001172,335,67.6,58.0,-96.0,0.7839,-0.3235,0.5299,0.527,-0.1044,-0.8434
D20160420001172,336,75.6,44.0,-96.0,0.6728,-0.1728,0.7193,0.7189,-0.0767,-0.6909
D20160420001172,337,90.0,58.0,-92.0,0.848,0.0,0.5299,0.5296,0.0349,-0.8475
D20160420001172,338,76.3,41.0,-93.0,0.6373,-0.1557,0.7547,0.7446,-0.128,-0.6552
D20160420001172,339,75.6,44.0,-95.0,0.6728,-0.1728,0.7193,0.7158,-0.0938,-0.692
D20160420001172,340,92.8,46.0,-91.0,0.7185,0.0349,0.6947,0.6929,0.0511,-0.7192
D20160420001172,341,70.1,49.0,-101.0,0.7099,-0.2563,0.6561,0.6705,-0.0392,-0.7408
D20160420001172,342,272.9,43.0,-92.0,-0.6811,-0.0348,0.7314,-0.7282,-0.0722,-0.6816
D20160420001172,343,95.4,48.0,-90.0,0.7399,0.0696,0.6691,0.6662,0.0627,-0.7431
D20160420001172,344,77.3,60.0,-96.0,0.8449,-0.1903,0.5,0.5081,-0.0073,-0.8613
D20160420001172,345,79.4,49.0,-96.0,0.7419,-0.1387,0.6561,0.6606,-0.0171,-0.7506
D20160420001172,346,260.3,42.0,-91.0,-0.6595,0.1129,0.7431,-0.7353,0.1081,-0.669
D20160420001172,347,67.8,46.0,-97.0,0.6658,-0.2723,0.6947,0.6843,-0.1481,-0.714
D20160420001172,348,251.2,46.0,-104.0,-0.6811,0.2314,0.6947,-0.716,-0.0122,-0.698
D20160420001172,349,67.7,54.0,-94.0,0.7487,-0.3066,0.5878,0.5691,-0.1576,-0.807
D20160420001172,350,271.0,31.0,-94.0,-0.515,-0.0087,0.8572,-0.8538,-0.0843,-0.5138
D20160420001172,351,275.5,40.0,-91.0,-0.6399,-0.0611,0.766,-0.7608,-0.0902,-0.6427
D20160420001172,352,92.6,49.0,-91.0,0.7539,0.0349,0.6561,0.6545,0.0477,-0.7546
D20160420001172,353,71.9,46.0,-100.0,0.6839,-0.2231,0.6947,0.7042,-0.0471,-0.7084
D20160420001172,354,66.2,57.0,-99.0,0.7671,-0.339,0.5446,0.5553,-0.0743,-0.8283
D20160420001172,355,266.1,40.0,-94.0,-0.6413,0.0437,0.766,-0.7672,-0.0177,-0.6412
D20160420001172,356,72.5,59.0,-98.0,0.8176,-0.2574,0.515,0.5283,-0.0204,-0.8488
D20160420001172,357,247.4,40.0,-104.0,-0.5934,0.247,0.766,-0.7792,0.0623,-0.6237
D20160420001172,358,83.8,54.0,-93.0,0.8043,-0.0872,0.5878,0.5892,-0.0112,-0.8079
D20160420001172,359,67.8,50.0,-96.0,0.7094,-0.2891,0.6428,0.6314,-0.1445,-0.7618
D20160420001172,360,71.3,44.0,-99.0,0.6579,-0.2229,0.7193,0.7231,-0.0799,-0.6861
D20160420001172,361,86.3,53.0,-97.0,0.7969,-0.0522,0.6018,0.604,0.0825,-0.7927
D20160420001172,362,263.4,32.0,-90.0,-0.5264,0.0609,0.848,-0.8424,0.0974,-0.5299
D20160420001172,363,262.5,37.0,-98.0,-0.5967,0.0782,0.7986,-0.8022,-0.0352,-0.596
D20160420001172,364,82.2,50.0,-90.0,0.7589,-0.1043,0.6428,0.6368,-0.0875,-0.766
D20160420001172,365,82.2,50.0,-94.0,0.7589,-0.1043,0.6428,0.6447,-0.0182,-0.7642
D20160420001172,366,259.9,44.0,-99.0,-0.6839,0.1216,0.7193,-0.7269,-0.0297,-0.6861
D20160420001172,367,68.1,47.0,-98.0,0.6786,-0.2728,0.682,0.6785,-0.1228,-0.7242
D20160420001172,368,88.7,51.0,-93.0,0.777,-0.0174,0.6293,0.6295,0.0382,-0.7761
D20160420001172,369,81.9,60.0,-94.0,0.8574,-0.1217,0.5,0.5036,-0.001,-0.8639
D20160420001172,370,69.1,50.0,-102.0,0.7158,-0.2729,0.6428,0.6616,-0.0297,-0.7493
D20160420001172,371,77.5,40.0,-95.0,0.6276,-0.1388,0.766,0.7639,-0.0796,-0.6403
D20160420001172,372,91.3,52.0,-90.0,0.7878,0.0174,0.6157,0.6155,0.0136,-0.788
D20160420001172,373,272.5,37.0,-94.0,-0.6012,-0.0261,0.7986,-0.7929,-0.1043,-0.6003
D20160420001172,374,268.0,30.0,-90.0,-0.4997,0.0174,0.866,-0.8655,0.0302,-0.5
D20160420001172,375,68.8,45.0,-99.0,0.6594,-0.2554,0.7071,0.7078,-0.1064,-0.6984
D20160420001172,376,270.9,34.0,-96.0,-0.5591,-0.0087,0.829,-0.8228,-0.1174,-0.5561
D20160420001172,377,265.9,37.0,-90.0,-0.6002,0.0435,0.7986,-0.7965,0.0578,-0.6018
D20160420001172,378,82.8,56.0,-90.0,0.8224,-0.1046,0.5592,0.5547,-0.0706,-0.829
D20160420001172,379,84.9,52.0,-97.0,0.7849,-0.0696,0.6157,0.6195,0.0674,-0.7821
D20160420001172,380,84.9,51.0,-95.0,0.774,-0.0697,0.6293,0.6322,0.0306,-0.7742
D20160420001172,381,263.2,31.0,-93.0,-0.5114,0.0611,0.8572,-0.8562,0.0495,-0.5143
D20160420001172,382,70.8,47.0,-101.0,0.6908,-0.2401,0.682,0.695,-0.0395,-0.7179
D20160420001172,383,94.2,46.0,-91.0,0.7174,0.0523,0.6947,0.6914,0.0679,-0.7192
D20160420001172,384,70.5,46.0,-99.0,0.6782,-0.2396,0.6947,0.699,-0.0811,-0.7105
D20160420001172,385,253.3,39.0,-105.0,-0.6029,0.1803,0.7771,-0.7934,-0.0329,-0.6079
D20160420001172,386,75.2,48.0,-97.0,0.7186,-0.1895,0.6691,0.6733,-0.0515,-0.7376
D20160420001172,387,68.8,49.0,-98.0,0.7037,-0.2726,0.6561,0.6561,-0.1049,-0.7474
D20160420001172,388,83.5,50.0,-95.0,0.7611,-0.087,0.6428,0.6461,0.0139,-0.7631
D20160420001172,389,273.5,46.0,-90.0,-0.718,-0.0436,0.6947,-0.6934,-0.0421,-0.7193
D20160420001172,390,77.5,40.0,-98.0,0.6276,-0.1388,0.766,0.7707,-0.0279,-0.6365
D20160420001172,391,86.3,53.0,-92.0,0.7969,-0.0522,0.6018,0.6024,-0.0045,-0.7981
D20160420001172,392,78.0,42.0,-95.0,0.6546,-0.1386,0.7431,0.7423,-0.068,-0.6666
D20160420001172,393,259.6,50.0,-91.0,-0.7534,0.1387,0.6428,-0.6352,0.0992,-0.7659
D20160420001172,394,270.0,41.0,-93.0,-0.6561,-0.0,0.7547,-0.7537,-0.0523,-0.6552
D20160420001172,395,267.1,31.0,-91.0,-0.5144,0.0262,0.8572,-0.8568,0.0262,-0.515
D20160420001172,396,266.5,35.0,-93.0,-0.5725,0.035,0.8192,-0.8197,-0.0024,-0.5728
D20160420001172,397,95.6,46.0,-95.0,0.716,0.0697,0.6947,0.6803,0.1538,-0.7166
D20160420001172,398,81.1,52.0,-92.0,0.7786,-0.1215,0.6157,0.6133,-0.0604,-0.7875
D20160420001172,399,259.7,39.0,-93.0,-0.6192,0.1126,0.7771,-0.7729,0.0874,-0.6285
D20160420001172,400,273.7,33.0,-91.0,-0.5435,-0.0349,0.8387,-0.8357,-0.0711,-0.5446
D20160420001172,401,263.7,34.0,-92.0,-0.5558,0.0611,0.829,-0.8274,0.0558,-0.5589
D20160420001172,402,262.5,37.0,-96.0,-0.5967,0.0782,0.7986,-0.8011,-0.0004,-0.5985
D20160420001172,403,259.7,51.0,-90.0,-0.7647,0.1388,0.6293,-0.6192,0.1124,-0.7771
D20160420001172,404,254.7,41.0,-105.0,-0.6329,0.1726,0.7547,-0.7714,-0.0579,-0.6337
D20160420001172,405,270.0,33.0,-93.0,-0.5446,-0.0,0.8387,-0.8375,-0.0523,-0.5439
D20160420001172,406,252.4,45.0,-99.0,-0.6738,0.2144,0.7071,-0.713,0.0626,-0.6984
D20160420001172,407,72.7,44.0,-97.0,0.6633,-0.2063,0.7193,0.718,-0.0957,-0.6895
D20160420001172,408,95.6,46.0,-90.0,0.716,0.0697,0.6947,0.6914,0.0673,-0.7193
D20160420001172,409,270.0,44.0,-90.0,-0.6947,-0.0,0.7193,-0.7193,-0.0,-0.6947
D20160420001172,410,83.8,40.0,-94.0,0.639,-0.0698,0.766,0.7672,-0.0136,-0.6412
D20160420001172,411,72.7,54.0,-98.0,0.7723,-0.2408,0.5878,0.5971,-0.0404,-0.8011
D20160420001172,412,270.7,47.0,-90.0,-0.7313,-0.0087,0.682,-0.6819,-0.0081,-0.7314
D20160420001172,413,92.6,50.0,-90.0,0.7653,0.0349,0.6428,0.6421,0.0293,-0.766
D20160420001172,414,91.5,42.0,-92.0,0.6689,0.0174,0.7431,0.7415,0.0542,-0.6687
D20160420001172,415,275.5,33.0,-92.0,-0.5421,-0.0523,0.8387,-0.8309,-0.1152,-0.5443
D20160420001172,416,78.5,60.0,-93.0,0.8485,-0.1732,0.5,0.4997,-0.0486,-0.8648
D20160420001172,417,69.2,46.0,-99.0,0.6722,-0.256,0.6947,0.6969,-0.098,-0.7105
D20160420001172,418,266.9,29.0,-92.0,-0.4841,0.0261,0.8746,-0.8747,0.0122,-0.4845
D20160420001172,419,63.2,55.0,-100.0,0.7309,-0.3699,0.5736,0.5824,-0.1002,-0.8067
D20160420001172,420,269.1,32.0,-97.0,-0.5298,0.0087,0.848,-0.8436,-0.108,-0.526
D20160420001172,421,84.0,42.0,-91.0,0.6655,-0.0697,0.7431,0.7408,-0.06,-0.669
D20160420001172,422,267.9,45.0,-91.0,-0.7066,0.0261,0.7071,-0.7072,0.0087,-0.707
D20160420001172,423,266.6,47.0,-90.0,-0.73,0.0437,0.682,-0.6808,0.0407,-0.7314
D20160420001172,424,90.0,50.0,-95.0,0.766,0.0,0.6428,0.6403,0.0872,-0.7631
D20160420001172,425,267.9,46.0,-91.0,-0.7189,0.0262,0.6947,-0.6947,0.0078,-0.7192
D20160420001172,426,272.8,32.0,-99.0,-0.5293,-0.0261,0.848,-0.8289,-0.1976,-0.5234
D20160420001172,427,254.7,36.0,-101.0,-0.567,0.1549,0.809,-0.8164,0.0253,-0.577
D20160420001172,428,78.3,59.0,-96.0,0.8395,-0.1731,0.515,0.5228,-0.0011,-0.8525
D20160420001172,429,258.6,38.0,-95.0,-0.6036,0.1212,0.788,-0.7868,0.0691,-0.6133
D20160420001172,430,264.8,42.0,-96.0,-0.6663,0.061,0.7431,-0.7455,-0.0367,-0.6655
D20160420001172,431,264.6,48.0,-92.0,-0.7399,0.0696,0.6691,-0.6691,0.0279,-0.7427
D20160420001172,432,253.9,48.0,-99.0,-0.7139,0.2063,0.6691,-0.6783,0.0332,-0.734
D20160420001172,433,258.1,36.0,-99.0,-0.5752,0.1211,0.809,-0.8141,0.0115,-0.5805
D20160420001172,434,78.9,46.0,-91.0,0.7058,-0.1387,0.6947,0.6849,-0.1168,-0.7192
D20160420001172,435,79.4,58.0,-97.0,0.8335,-0.1563,0.5299,0.5394,0.0228,-0.8417
D20160420001172,436,270.7,42.0,-94.0,-0.6691,-0.0087,0.7431,-0.7404,-0.0794,-0.6675
D20160420001172,437,78.9,54.0,-93.0,0.7938,-0.1562,0.5878,0.586,-0.062,-0.8079
D20160420001172,438,79.5,59.0,-94.0,0.8429,-0.156,0.515,0.5179,-0.0249,-0.8551
D20160420001172,439,259.9,40.0,-96.0,-0.6328,0.1131,0.766,-0.7684,0.0311,-0.6393
D20160420001172,440,252.1,40.0,-100.0,-0.6116,0.1978,0.766,-0.7712,0.0669,-0.633
D20160420001172,441,91.4,44.0,-95.0,0.6944,0.0175,0.7193,0.7142,0.1051,-0.692
D20160420001172,442,83.8,53.0,-95.0,0.7939,-0.0869,0.6018,0.6054,0.0214,-0.7956
D20160420001172,443,79.1,56.0,-92.0,0.8142,-0.1564,0.5592,0.5554,-0.0711,-0.8285
D20160420001172,444,85.2,39.0,-91.0,0.6272,-0.0522,0.7771,0.7758,-0.0471,-0.6292
D20160420001172,445,62.1,52.0,-98.0,0.6965,-0.3686,0.6157,0.604,-0.1622,-0.7803
D20160420001172,446,69.1,50.0,-98.0,0.7158,-0.2729,0.6428,0.6444,-0.0967,-0.7586
D20160420001172,447,68.4,44.0,-99.0,0.6459,-0.2557,0.7193,0.7182,-0.1161,-0.6861
D20160420001172,448,263.0,40.0,-97.0,-0.638,0.0785,0.766,-0.7695,-0.0281,-0.638
D20160420001172,449,75.4,49.0,-95.0,0.7305,-0.1897,0.6561,0.6545,-0.0799,-0.7518
D20160420001172,450,249.6,36.0,-103.0,-0.551,0.2047,0.809,-0.8173,0.0636,-0.5727
D20160420001172,451,248.6,39.0,-103.0,-0.5859,0.2297,0.7771,-0.7871,0.067,-0.6132
D20160420001172,452,275.2,35.0,-96.0,-0.5712,-0.0524,0.8192,-0.8017,-0.1785,-0.5704
D20160420001172,453,73.3,46.0,-96.0,0.6891,-0.2065,0.6947,0.6918,-0.0982,-0.7154
D20160420001172,454,263.2,31.0,-92.0,-0.5114,0.0611,0.8572,-0.8547,0.0669,-0.5147
D20160420001172,455,245.7,38.0,-108.0,-0.561,0.2536,0.788,-0.8102,0.0271,-0.5855
D20160420001172,456,88.6,47.0,-94.0,0.7311,-0.0175,0.682,0.6818,0.0535,-0.7296
D20160420001172,457,252.7,44.0,-103.0,-0.6633,0.2063,0.7193,-0.7361,-0.0066,-0.6769
D20160420001172,458,272.7,34.0,-97.0,-0.5586,-0.0262,0.829,-0.8162,-0.1603,-0.555
D20160420001172,459,260.9,50.0,-92.0,-0.7563,0.1216,0.6428,-0.6398,0.0675,-0.7656
D20160420001172,460,81.0,42.0,-94.0,0.661,-0.1042,0.7431,0.7432,-0.0466,-0.6675
D20160420001172,461,76.4,54.0,-94.0,0.7863,-0.1903,0.5878,0.5863,-0.0702,-0.807
D20160420001172,462,256.4,36.0,-97.0,-0.5713,0.1381,0.809,-0.8091,0.0702,-0.5834
D20160420001172,463,269.1,32.0,-98.0,-0.5298,0.0087,0.848,-0.842,-0.1253,-0.5248
D20160420001172,464,270.9,34.0,-98.0,-0.5591,-0.0087,0.829,-0.8187,-0.152,-0.5538
D20160420001172,465,66.0,45.0,-97.0,0.646,-0.2876,0.7071,0.6907,-0.1741,-0.7018
D20160420001172,466,73.5,52.0,-96.0,0.7556,-0.2235,0.6157,0.6168,-0.0734,-0.7837
D20160420001172,467,84.0,57.0,-92.0,0.8341,-0.0871,0.5446,0.545,-0.0218,-0.8382
D20160420001172,468,67.6,42.0,-100.0,0.6186,-0.2551,0.7431,0.7428,-0.1184,-0.659
D20160420001172,469,73.5,52.0,-95.0,0.7556,-0.2235,0.6157,0.6128,-0.0904,-0.785
D20160420001172,470,71.6,45.0,-102.0,0.6711,-0.2226,0.7071,0.7219,-0.0204,-0.6917
D20160420001172,471,87.4,51.0,-90.0,0.7764,-0.0349,0.6293,0.6287,-0.0282,-0.7771
D20160420001172,472,92.6,50.0,-92.0,0.7653,0.0349,0.6428,0.6401,0.0641,-0.7656
D20160420001172,473,93.8,52.0,-90.0,0.7863,0.0523,0.6157,0.6143,0.0408,-0.788
D20160420001172,474,253.5,33.0,-97.0,-0.5221,0.155,0.8387,-0.8327,0.12,-0.5406
D20160420001172,475,267.6,39.0,-94.0,-0.6288,0.0261,0.7771,-0.7775,-0.0375,-0.6278
D20160420001172,476,259.7,39.0,-98.0,-0.6192,0.1126,0.7771,-0.7821,0.0008,-0.6232
D20160420001172,477,91.4,47.0,-94.0,0.7311,0.0175,0.682,0.6785,0.086,-0.7296
D20160420001172,478,264.7,49.0,-90.0,-0.7515,0.0696,0.6561,-0.6533,0.0605,-0.7547
D20160420001172,479,61.8,48.0,-99.0,0.6549,-0.3513,0.6691,0.6563,-0.1745,-0.734
D20160420001172,480,78.0,42.0,-93.0,0.6546,-0.1386,0.7431,0.7369,-0.1025,-0.6682
D20160420001172,481,262.9,39.0,-92.0,-0.6244,0.0782,0.7771,-0.775,0.0619,-0.6289
D20160420001172,482,264.7,49.0,-93.0,-0.7515,0.0696,0.6561,-0.6572,0.0083,-0.7537
D20160420001172,483,267.5,37.0,-95.0,-0.6012,0.0261,0.7986,-0.7986,-0.0525,-0.5995
D20160420001172,484,83.6,51.0,-93.0,0.7723,-0.087,0.6293,0.6304,-0.0184,-0.7761
D20160420001172,485,266.3,33.0,-93.0,-0.5435,0.0349,0.8387,-0.8392,0.0014,-0.5439
D20160420001172,486,71.5,49.0,-97.0,0.7156,-0.2398,0.6561,0.6561,-0.0914,-0.7491
D20160420001172,487,258.1,36.0,-94.0,-0.5752,0.1211,0.809,-0.8041,0.098,-0.5864
D20160420001172,488,75.8,58.0,-95.0,0.8223,-0.2075,0.5299,0.5332,-0.0447,-0.8448
D20160420001172,489,262.2,45.0,-91.0,-0.7006,0.0955,0.7071,-0.7029,0.0782,-0.707
D20160420001172,490,69.9,48.0,-98.0,0.6977,-0.256,0.6691,0.67,-0.0976,-0.7359
D20160420001172,491,93.6,57.0,-90.0,0.837,0.0523,0.5446,0.5436,0.034,-0.8387
D20160420001172,492,257.7,32.0,-94.0,-0.5179,0.1124,0.848,-0.8415,0.1113,-0.5286
D20160420001172,493,80.4,47.0,-93.0,0.7212,-0.1217,0.682,0.6803,-0.0618,-0.7304
D20160420001172,494,95.1,51.0,-92.0,0.774,0.0697,0.6293,0.6233,0.0911,-0.7767
D20160420001172,495,68.8,45.0,-103.0,0.6594,-0.2554,0.7071,0.7237,-0.0391,-0.689
D20160420001172,496,271.8,33.0,-94.0,-0.5444,-0.0175,0.8387,-0.834,-0.0965,-0.5433
D20160420001172,497,264.2,44.0,-92.0,-0.6912,0.0697,0.7193,-0.7188,0.0374,-0.6942
D20160420001172,498,94.2,46.0,-94.0,0.7174,0.0523,0.6947,0.6861,0.12,-0.7176
D20160420001172,499,76.1,52.0,-97.0,0.7648,-0.1899,0.6157,0.6224,-0.029,-0.7821
D20160415000600,0,23.9,26.0,-179.0,0.1778,-0.4007,0.8988,0.9203,0.3911,-0.0077
D20160415000600,1,22.5,53.0,177.0,0.3056,-0.7378,0.6018,0.9106,0.4113,0.0418
D20160415000600,2,205.0,83.0,180.0,-0.4188,0.8999,0.1219,-0.9066,-0.422,0.0
D20160415000600,3,23.0,73.0,-156.0,0.374,-0.8801,0.2924,0.8873,0.2478,-0.389
D20160415000600,4,18.8,76.0,176.0,0.3131,-0.9184,0.2419,0.9388,0.3379,0.0677
D20160415000600,5,31.2,60.0,-158.0,0.448,-0.7411,0.5,0.8904,0.3194,-0.3244
D20160415000600,6,27.3,42.0,-176.0,0.3065,-0.5948,0.7431,0.9105,0.4109,-0.0467
D20160415000600,7,24.1,80.0,-154.0,0.4019,-0.8991,0.1736,0.8516,0.2973,-0.4317
D20160415000600,8,24.1,80.0,-163.0,0.4019,-0.8991,0.1736,0.8938,0.3439,-0.2879
D20160415000600,9,20.0,88.0,-133.0,0.3418,-0.9391,0.0349,0.6496,0.2093,-0.7309
D20160415000600,10,22.9,70.0,-162.0,0.3656,-0.8656,0.342,0.9172,0.2727,-0.2904
D20160415000600,11,23.8,75.0,170.0,0.3897,-0.8838,0.2588,0.883,0.4384,0.1677
